=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
AleVxlan-cli         1.0.0           8409534.42052F
Aloha                1.0.0           8409534.42052F
Altera               1.0.2           8409534.42052F
Aom                  1.0.1           8409534.42052F
AppDmaLib-lib        1.0.0           8409534.42052F
ArBgp                1.0.6           8409534.42052F
ArBgp-cli            1.0.6           8409534.42052F
ArBgp-lib            1.0.6           8409534.42052F
ArPyUtils            1.0.4           8401103.42052F
ArToggles-lib        1.0.2           8401103.42052F
ArTogglesCli-cli     1.0.0           8409534.42052F
Arad                 1.0.1           8409534.42052F
AradLanz             1.0.1           8409534.42052F
Arbus                2.2.2           8409534.42052F
Arbus-lib            2.2.2           8409534.42052F
ArbusAgent           1.0.1           8409534.42052F
ArbusAgent-lib       1.0.1           8409534.42052F
Archer-lib           1.0.0           8409534.42052F
ArcherEntHelper-lib  1.0.0           8409534.42052F
Aresolve             1.0.3           8401103.42052F
Ark                  1.0.20          8401103.42052F
Ark-childProcessTrackerlib 1.0.20          8401103.42052F
Ark-formatHelperlib  1.0.20          8401103.42052F
Ark-tasklib          1.0.20          8401103.42052F
Ark-threadlib        1.0.20          8401103.42052F
ArkCli               1.0.2           8409534.42052F
ArkCli-cli           1.0.2           8409534.42052F
Arnet                2.1.5           8409534.42052F
Arnet-cli            2.1.5           8409534.42052F
Arnet-lib            2.1.5           8409534.42052F
Arnet-tcpClientServerTasklib 2.1.5           8409534.42052F
Arp                  1.0.3           8409534.42052F
Arp-cli              1.0.3           8409534.42052F
Arp-lib              1.0.3           8409534.42052F
ArpSuppression-cli   1.0.0           8409534.42052F
ArpSuppression-lib   1.0.0           8409534.42052F
Arrow                2.0.2           8401103.42052F
Arrow-lib            2.0.2           8401103.42052F
ArrowAqlc-lib        1.0.2           8401103.42052F
Arscale              1.0.1           8409534.42052F
Arsys                1.5.5           8409534.42052F
Arsys-cli            1.5.5           8409534.42052F
Arsys-lib            1.5.5           8409534.42052F
Arsys-modular        1.5.5           8409534.42052F
Arsys-modular-lib    1.5.5           8409534.42052F
AsicUtils            1.0.1           8401103.42052F
Asu                  1.0.6           8409534.42052F
Asu-lib              1.0.6           8409534.42052F
AsuCli               1.0.0           8409534.42052F
AsuCli-lib           1.0.0           8409534.42052F
AsuFastPktRestore    1.0.0           8401103.42052F
Atcollector          1.0.0           8409534.42052F
Atime                1.0.0           8401103.42052F
Backup               1.0.0           8401103.42052F
BcmDmaAbort          1.0.0           8409534.42052F
BcmDmaAbort-lib      1.0.0           8409534.42052F
BcmMdio-lib          1.0.0           8409534.42052F
Bfd                  1.0.3           8409534.42052F
Bfd-cli              1.0.3           8409534.42052F
Bfd-lib              1.0.3           8409534.42052F
Bgp                  1.0.9           8409534.42052F
Bgp-cli              1.0.9           8409534.42052F
Bgp-lib              1.0.9           8409534.42052F
BgpCommon-cli        1.0.3           8409534.42052F
BgpCommon-lib        1.0.3           8409534.42052F
BgpSnmp              1.0.0           8409534.42052F
Bmp                  1.0.2           8409534.42052F
Bmp-cli              1.0.2           8409534.42052F
Bmp-lib              1.0.2           8409534.42052F
Brad                 1.0.2           8409534.42052F
BugAlert             1.0.0           8409534.42052F
BugAlert-cli         1.0.0           8409534.42052F
BugAlert-lib         1.0.0           8409534.42052F
CEosHelper-lib       1.0.0           8401103.42052F
CTypeGen             1.0.0           8409534.42052F
Canary               1.0.0           8409534.42052F
Capi                 1.0.1           8409534.42052F
Capi-cli             1.0.1           8409534.42052F
Capi-lib             1.0.1           8409534.42052F
Cdp                  1.0.1           8409534.42052F
Cdp-lib              1.0.1           8409534.42052F
Cfm                  1.0.0           8409534.42052F
Cfm-lib              1.0.0           8409534.42052F
CfmAgent             1.0.0           8409534.42052F
CfmAgent-cli         1.0.0           8409534.42052F
CfmAgent-lib         1.0.0           8409534.42052F
Cli                  1.14.1          8409534.42052F
Cli-lib              1.14.1          8409534.42052F
CliMode              1.0.1           8401103.42052F
CliRelay             1.0.0           8409534.42052F
CliRelay-controller  1.0.0           8409534.42052F
CliRelay-controller-cli 1.0.0           8409534.42052F
CliRelay-lib         1.0.0           8409534.42052F
CliSchedulerMgr      1.0.0           8409534.42052F
CliSchedulerMgr-cli  1.0.0           8409534.42052F
CliSchedulerMgr-lib  1.0.0           8409534.42052F
CliSession           1.0.3           8401103.42052F
CliSession-lib       1.0.3           8401103.42052F
ConfigAgent          1.0.1           8409534.42052F
ConfigAgent-lib      1.0.1           8409534.42052F
ConfigSession        1.0.1           8409534.42052F
ConfigSession-cli    1.0.1           8409534.42052F
ConnMgr              1.0.0           8401103.42052F
ConnectedRoute       1.0.0           8409534.42052F
ConnectedRoute-lib   1.0.0           8409534.42052F
ConnectivityMonitor  1.0.0           8409534.42052F
ConnectivityMonitor-cli 1.0.0           8409534.42052F
ConnectivityMonitor-core v0.19.8_417_g9c55042 1
ConnectivityMonitor-lib 1.0.0           8409534.42052F
ContainerMgr         1.0.0           8409534.42052F
ContainerMgr-cli     1.0.0           8409534.42052F
ContainerMgr-lib     1.0.0           8409534.42052F
ControllerClient     1.0.1           8409534.42052F
ControllerClient-cli 1.0.1           8409534.42052F
ControllerClient-lib 1.0.1           8409534.42052F
ControllerCommon     1.0.2           8409534.42052F
ControllerCommon-lib 1.0.2           8409534.42052F
ControllerDebug      1.0.0           8409534.42052F
ControllerDebug-cli  1.0.0           8409534.42052F
ControllerDebug-lib  1.0.0           8409534.42052F
ControllerProxyAgent 1.0.0           8409534.42052F
ControllerProxyAgent-lib 1.0.0           8409534.42052F
Controllerdb         1.0.2           8409534.42052F
Controllerdb-cli     1.0.2           8409534.42052F
Controllerdb-lib     1.0.2           8409534.42052F
Cpld                 1.0.1           8409534.42052F
CpuComplex           1.0.1           8409534.42052F
CpuComplex-firmware  1.0.1           8409534.42052F
CpuFabric            1.0.2           8409534.42052F
CpuFabric-cli        1.0.2           8409534.42052F
Crt                  1.0.0           8409534.42052F
Crt-cli              1.0.0           8409534.42052F
Crt-lib              1.0.0           8409534.42052F
DaemonCli            1.0.0           8409534.42052F
DaemonCli-lib        1.0.0           8409534.42052F
Dcb                  1.0.2           8409534.42052F
Dcb-cli              1.0.2           8409534.42052F
Dcb-lib              1.0.2           8409534.42052F
Debug                1.0.1           8409534.42052F
Debug-cli            1.0.1           8409534.42052F
DeltaPower           1.0.0           8409534.42052F
DhcpRelay            2.0.2           8409534.42052F
DhcpRelay-cli        2.0.2           8409534.42052F
DhcpRelay-lib        2.0.2           8409534.42052F
Diags                2.2.3           8409534.42052F
Diags-lib            2.2.3           8409534.42052F
DiagsTools           1.0.1           8401103.42052F
DiagsTools-lib       1.0.1           8401103.42052F
DirectFlow           1.0.3           8409534.42052F
DirectFlow-cli       1.0.3           8409534.42052F
DirectFlow-lib       1.0.3           8409534.42052F
Dot1x                1.0.2           8409534.42052F
Dot1x-cli            1.0.2           8409534.42052F
Dot1x-lib            1.0.2           8409534.42052F
Dpll                 1.0.0           8409534.42052F
Dpll-cli             1.0.0           8409534.42052F
Dpll-lib             1.0.0           8409534.42052F
Dscp                 1.0.0           8409534.42052F
Dscp-lib             1.0.0           8409534.42052F
DspUtils-lib         1.0.0           8409534.42052F
Ebra                 2.0.8           8409534.42052F
Ebra-cli             2.0.8           8409534.42052F
Ebra-lib             2.0.8           8409534.42052F
EbraSnmp             1.0.1           8409534.42052F
EbraSnmp-cli         1.0.1           8409534.42052F
EmersonPower         1.1.1           8409534.42052F
EnigmaApi            1.0.0           8409534.42052F
EntityMib            1.0.2           8401103.42052F
EntityMib-cli        1.0.2           8401103.42052F
Environment          1.1.1           8401103.42052F
Eoam                 1.0.0           8409534.42052F
Eoam-cli             1.0.0           8409534.42052F
Eoam-lib             1.0.0           8409534.42052F
Eos                  4.20.5.2        8425029.42052F
Eos-initscripts      1.0             8401103.42052F
Eos-release          4.20.5.2        8401103.42052F
EosAbootFirmwareUtils 1.0.0           8409534.42052F
EosInit              1.0.2           8409534.42052F
EosInit-cli          1.0.2           8409534.42052F
EosInit-lib          1.0.2           8409534.42052F
EosKernel            3.18.28.Ar      8401103.42052F
EosKernel-firmware   3.18.28.Ar      8401103.42052F
EosSdk               2.3.0           8409534.42052F
EosUtils             1.1.1           8401103.42052F
Epil2Api             1.0.0           8409534.42052F
EpilApi              1.0.3           8409534.42052F
Epoch-lib            1.0.2           8409534.42052F
EthIntf              1.0.3           8409534.42052F
EthIntf-cli          1.0.3           8409534.42052F
EthIntfSnmp          1.0.1           8409534.42052F
EventHistory         1.0.1           8401103.42052F
EventHistory-lib     1.0.1           8401103.42052F
EventHistoryCli      1.0.0           8409534.42052F
EventMgr             1.0.1           8409534.42052F
EventMgr-cli         1.0.1           8409534.42052F
EventMgr-lib         1.0.1           8409534.42052F
EventMgrEnvironment  1.0.0           8409534.42052F
EventMgrEnvironment-cli 1.0.0           8409534.42052F
EventMgrEnvironment-lib 1.0.0           8409534.42052F
EventMgrSystem       1.0.0           8409534.42052F
EventMgrSystem-lib   1.0.0           8409534.42052F
EventMon             1.0.2           8409534.42052F
EventMon-cli         1.0.2           8409534.42052F
EventMon-lib         1.0.2           8409534.42052F
EvoraApi             1.0.0           8409534.42052F
Evpn-cli             1.1.5           8409534.42052F
Evpn-lib             1.1.5           8409534.42052F
EvpnLib-cli          1.0.1           8409534.42052F
EvpnLib-lib          1.0.1           8409534.42052F
ExtEntity            1.0.1           8409534.42052F
ExtensionMgr         1.0.2           8409534.42052F
ExtensionMgr-cli     1.0.2           8409534.42052F
ExtensionMgr-lib     1.0.2           8409534.42052F
FabricIntf           1.0.0           8409534.42052F
FabricIntf-cli       1.0.0           8409534.42052F
FabricIntf-lib       1.0.0           8409534.42052F
FastServerFailover   1.0.2           8409534.42052F
FastServerFailover-cli 1.0.2           8409534.42052F
FastServerFailover-lib 1.0.2           8409534.42052F
FaultInjection       1.0.2           8409534.42052F
FaultInjection-cli   1.0.2           8409534.42052F
Fhrp                 1.0.7           8409534.42052F
Fhrp-cli             1.0.7           8409534.42052F
Fhrp-lib             1.0.7           8409534.42052F
FhrpSnmp             1.1.1           8409534.42052F
FileCli              1.0.0           8409534.42052F
FileCli-lib          1.0.0           8409534.42052F
FileReplication-cli  1.0.1           8409534.42052F
FileReplication-lib  1.0.1           8409534.42052F
FileSystems          1.0.1           8409534.42052F
FileSystems-cli      1.0.1           8409534.42052F
Firewall             1.0.0           8409534.42052F
Firewall-cli         1.0.0           8409534.42052F
Firewall-lib         1.0.0           8409534.42052F
FlexCounters-lib     1.0.0           8409534.42052F
FmApi                1.1.1           8409534.42052F
Fpga                 1.0.0           8409534.42052F
Fpga-cli             1.0.0           8409534.42052F
Fpga-lib             1.0.0           8409534.42052F
Fru                  2.5.5           8409534.42052F
Fru-cli              2.5.5           8409534.42052F
Fru-lib              2.5.5           8409534.42052F
Fru-util             2.5.5           8409534.42052F
FruSnmp              1.0.1           8409534.42052F
GatedBgp-cli         1.0.0           8409534.42052F
GatedBgp-lib         1.0.0           8409534.42052F
GatedRouteMap        1.0.0           8409534.42052F
GatedSnmp            1.0.1           8409534.42052F
GatedSnmp-cli        1.0.1           8409534.42052F
GatedTe              1.0.0           8409534.42052F
Gmp                  1.0.2           8409534.42052F
Gmp-IgmpHost         1.0.2           8409534.42052F
Gmp-cli              1.0.2           8409534.42052F
Group                1.0.1           8401103.42052F
Group-cli            1.0.1           8401103.42052F
Group-lib            1.0.1           8401103.42052F
HadoopTracer         1.0.1           8409534.42052F
HadoopTracer-cli     1.0.1           8409534.42052F
Halo-lib             1.0.3           8409534.42052F
HaloFpga             1.0.0           8409534.42052F
HaloFpga-firmware    1.0.0           8409534.42052F
HaloFpga-lib         1.0.0           8409534.42052F
Hardware             1.0.1           8409534.42052F
Hardware-cli         1.0.1           8409534.42052F
HealthMgr            1.0.0           8409534.42052F
HealthMgr-cli        1.0.0           8409534.42052F
HealthMgr-lib        1.0.0           8409534.42052F
HostInject           1.0.0           8409534.42052F
HostInject-cli       1.0.0           8409534.42052F
HostInject-lib       1.0.0           8409534.42052F
HostResourcesMib     1.0.1           8409534.42052F
HostSecurity         1.0.2           8409534.42052F
HostSecurity-cli     1.0.2           8409534.42052F
HostSecurity-lib     1.0.2           8409534.42052F
Hsc                  1.0.2           8409534.42052F
Hsc-cli              1.0.2           8409534.42052F
HttpService          1.0.0           8409534.42052F
HttpService-cli      1.0.0           8409534.42052F
HttpService-lib      1.0.0           8409534.42052F
Igmp                 1.0.2           8409534.42052F
Igmp-cli             1.0.2           8409534.42052F
Igmp-lib             1.0.2           8409534.42052F
IgmpHostProxy        1.0.2           8409534.42052F
IgmpHostProxy-cli    1.0.2           8409534.42052F
IgmpHostProxy-lib    1.0.2           8409534.42052F
IgmpSnmp             1.0.0           8409534.42052F
IgmpSnooping         1.0.2           8409534.42052F
IgmpSnooping-cli     1.0.2           8409534.42052F
IgmpSnooping-lib     1.0.2           8409534.42052F
Intf                 1.2.5           8409534.42052F
Intf-cli             1.2.5           8409534.42052F
IntfAdapter-lib      1.0.0           8409534.42052F
IntfSnmp             1.0.1           8409534.42052F
IntfSnmp-cli         1.0.1           8409534.42052F
IntfSnmp-lib         1.0.1           8409534.42052F
IpEth-cli            1.0.8           8409534.42052F
IpRib                1.0.1           8409534.42052F
IpRib-cli            1.0.1           8409534.42052F
IpRib-lib            1.0.1           8409534.42052F
IpRibLib-lib         1.0.0           8401103.42052F
Ipsec                1.0.0           8409534.42052F
Ipsec-cli            1.0.0           8409534.42052F
Ipsec-lib            1.0.0           8409534.42052F
Ipv6RouterAdvt       1.0.0           8409534.42052F
Ipv6RouterAdvt-cli   1.0.0           8409534.42052F
Ipv6RouterAdvt-lib   1.0.0           8409534.42052F
Ira                  1.12.10         8409534.42052F
Ira-cli              1.12.10         8409534.42052F
Ira-iplib            1.12.10         8409534.42052F
Ira-lib              1.12.10         8409534.42052F
IraAcl               1.0.1           8409534.42052F
IraSnmp              1.0.1           8409534.42052F
Isis                 1.0.4           8409534.42052F
Isis-cli             1.0.4           8409534.42052F
Kabini               1.0.1           8409534.42052F
Kbp                  1.0.0           8409534.42052F
Kbp-lib              1.0.0           8409534.42052F
KbpSdk-lib           1.0.0           8409534.42052F
KernelFib            1.0.1           8409534.42052F
KernelMfib           1.0.1           8409534.42052F
KernelMfib-cli       1.0.1           8409534.42052F
KernelNetworkInfo    1.0.0           8401103.42052F
L2Rib                1.0.2           8409534.42052F
L2Rib-cli            1.0.2           8409534.42052F
L2Rib-lib            1.0.2           8409534.42052F
L3ProtocolCleanup    1.0.0           8409534.42052F
L3ProtocolCleanup-lib 1.0.0           8409534.42052F
Lag                  2.0.3           8409534.42052F
Lag-cli              2.0.3           8409534.42052F
Lag-lib              2.0.3           8409534.42052F
LagSnmp              1.0.1           8409534.42052F
Lanz                 1.0.2           8409534.42052F
Lanz-cli             1.0.2           8409534.42052F
Lattice              1.0.1           8409534.42052F
Launcher             1.3.6           8409534.42052F
Launcher-lib         1.3.6           8409534.42052F
LauncherSnmp         1.0.0           8409534.42052F
Ldp                  1.0.4           8409534.42052F
Ldp-cli              1.0.4           8409534.42052F
Ldp-lib              1.0.4           8409534.42052F
LdpSnmp              1.0.1           8409534.42052F
License              2.0.0           8409534.42052F
License-cli          2.0.0           8409534.42052F
License-lib          2.0.0           8409534.42052F
Lldp                 1.0.1           8409534.42052F
Lldp-cli             1.0.1           8409534.42052F
Lldp-lib             1.0.1           8409534.42052F
Lm73                 1.0.2           8409534.42052F
LogMgr               1.2.1           8409534.42052F
LogMgr-cli           1.2.1           8409534.42052F
LogMgr-lib           1.2.1           8409534.42052F
LoggedIo-cli         1.0.0           8409534.42052F
LoggedIo-lib         1.0.0           8409534.42052F
LoopProtect          1.0.2           8409534.42052F
LoopProtect-cli      1.0.2           8409534.42052F
LoopProtect-lib      1.0.2           8409534.42052F
MacMon               1.0.1           8409534.42052F
MacMon-cli           1.0.1           8409534.42052F
MacMon-lib           1.0.1           8409534.42052F
MacPhyConc           1.0.1           8409534.42052F
Macsec               1.0.1           8409534.42052F
Macsec-cli           1.0.1           8409534.42052F
Macsec-lib           1.0.1           8409534.42052F
MadApi-lib           1.0.0           8409534.42052F
Maintenance          1.0.1           8409534.42052F
Maintenance-cli      1.0.1           8409534.42052F
Maintenance-lib      1.0.1           8409534.42052F
MaintenanceMode      1.0.0           8409534.42052F
MaintenanceMode-cli  1.0.0           8409534.42052F
MaintenanceMode-lib  1.0.0           8409534.42052F
ManagementActive     1.0.1           8409534.42052F
ManagementActive-cli 1.0.1           8409534.42052F
ManagementActive-lib 1.0.1           8409534.42052F
Marco                1.0.2           8401103.42052F
MatchList-cli        1.0.0           8409534.42052F
MatchList-lib        1.0.0           8409534.42052F
Max6658              1.0.1           8409534.42052F
McastBoundary        1.0.1           8409534.42052F
McastCommon          1.0.1           8409534.42052F
McastCommon-cli      1.0.1           8409534.42052F
McastCommon-lib      1.0.1           8409534.42052F
MgmtSecurity         1.0.2           8409534.42052F
MgmtSecurity-cli     1.0.2           8409534.42052F
MgmtSecurity-lib     1.0.2           8409534.42052F
Mirroring            1.0.3           8409534.42052F
Mirroring-cli        1.0.3           8409534.42052F
Mirroring-lib        1.0.3           8409534.42052F
Mlag                 1.0.3           8409534.42052F
Mlag-cli             1.0.3           8409534.42052F
Mlag-lib             1.0.3           8409534.42052F
MlagVrrp             1.0.1           8409534.42052F
MlagVrrp-cli         1.0.1           8409534.42052F
Mld                  1.0.0           8409534.42052F
Mld-cli              1.0.0           8409534.42052F
Mld-lib              1.0.0           8409534.42052F
Mpls                 1.0.4           8409534.42052F
Mpls-cli             1.0.4           8409534.42052F
Mpls-lib             1.0.4           8409534.42052F
MplsAgent            1.0.4           8409534.42052F
MplsAgent-cli        1.0.4           8409534.42052F
MplsAgent-lib        1.0.4           8409534.42052F
MplsUtils            1.0.3           8409534.42052F
MplsUtils-cli        1.0.3           8409534.42052F
MplsUtils-lib        1.0.3           8409534.42052F
Mroute               1.0.3           8409534.42052F
Mroute-cli           1.0.3           8409534.42052F
Mrp                  1.0.1           8409534.42052F
Mrp-cli              1.0.1           8409534.42052F
Msdp                 1.0.1           8409534.42052F
Msdp-cli             1.0.1           8409534.42052F
Msdp-lib             1.0.1           8409534.42052F
MsdpSnmp             1.0.1           8409534.42052F
Msrp                 1.0.5           8409534.42052F
Msrp-cli             1.0.5           8409534.42052F
Msrp-hw-lib          1.0.5           8409534.42052F
Msrp-lib             1.0.5           8409534.42052F
Mss                  1.0.3           8409534.42052F
Mss-cli              1.0.3           8409534.42052F
Mss-lib              1.0.3           8409534.42052F
MssClient            1.0.0           8409534.42052F
MssClient-lib        1.0.0           8409534.42052F
MssPolicyMonitor     1.0.5           8409534.42052F
MssPolicyMonitor-cli 1.0.5           8409534.42052F
MtdApi-lib           1.0.0           8409534.42052F
Mvrp                 1.0.6           8409534.42052F
Mvrp-cli             1.0.6           8409534.42052F
Mvrp-hw-lib          1.0.6           8409534.42052F
Mvrp-lib             1.0.6           8409534.42052F
Nat                  1.0.3           8409534.42052F
Nat-cli              1.0.3           8409534.42052F
Nat-lib              1.0.3           8409534.42052F
NetworkTools         1.0.2           8409534.42052F
NetworkTools-cli     1.0.2           8409534.42052F
NorCal               2.4.4           8409534.42052F
NorCal-EosImage      2.4.4           8409534.42052F
NorCal-lib           2.4.4           8409534.42052F
NorCalCard           1.0.1           8409534.42052F
NorCalCard-cli       1.0.1           8409534.42052F
NorCalCard-lib       1.0.1           8409534.42052F
NorCalSys            1.2.1           8409534.42052F
NorCalSys-cli        1.2.1           8409534.42052F
NorCalSys-lib        1.2.1           8409534.42052F
Ntp                  1.3.2           8409534.42052F
Ntp-cli              1.3.2           8409534.42052F
ObjectTracking       1.0.2           8409534.42052F
ObjectTracking-cli   1.0.2           8409534.42052F
ObjectTracking-lib   1.0.2           8409534.42052F
Onie-lib             1.0.0           8409534.42052F
OpenConfig           0.1.0           8409534.42052F
OpenConfig-cli       0.1.0           8409534.42052F
OpenConfig-core      OpenConfig_v0.8.2 1
OpenConfig-lib       0.1.0           8409534.42052F
OpenFlow             1.0.1           8409534.42052F
OpenFlow-cli         1.0.1           8409534.42052F
OpenFlow-indigoinfra 1.0.1           2989942.mergeFromGa.7
OpenFlow-lib         1.0.1           8409534.42052F
OpenStack            1.0.0           8409534.42052F
OpenStack-api        1.0.0           8409534.42052F
OpenStack-cli        1.0.0           8409534.42052F
OpenStack-lib        1.0.0           8409534.42052F
Ospf                 1.0.1           8409534.42052F
Ospf-cli             1.0.1           8409534.42052F
Ospf3                1.0.1           8409534.42052F
Ospf3-cli            1.0.1           8409534.42052F
Pbr                  1.0.2           8409534.42052F
Pbr-cli              1.0.2           8409534.42052F
Pbr-lib              1.0.2           8409534.42052F
Pca9555              1.0.2           8409534.42052F
PciBus               1.0.1           8409534.42052F
PciBus-cli           1.0.1           8409534.42052F
PciBus-lib           1.0.1           8409534.42052F
PhyAlaska            1.0.0           8409534.42052F
PhyAlaska-cli        1.0.0           8409534.42052F
PhyApm               3.02.0          8401103.42052F
PhyAvago             2.1.1           8401103.42052F
PhyBcm               1.0.1           8409534.42052F
PhyEee               1.1.2           8409534.42052F
PhyEee-cli           1.1.2           8409534.42052F
PhyEthtool           2.6.1           8409534.42052F
PhyEthtool-lib       2.6.1           8409534.42052F
Picasso              1.0.1           8409534.42052F
Picasso-lib          1.0.1           8409534.42052F
Pim                  2.0.2           8409534.42052F
Pim-cli              2.0.2           8409534.42052F
Pim-lib              2.0.2           8409534.42052F
PimBidir             1.0.0           8409534.42052F
PimBidir-cli         1.0.0           8409534.42052F
PimBidir-lib         1.0.0           8409534.42052F
PimBidirDf           1.0.0           8409534.42052F
PimBidirDf-cli       1.0.0           8409534.42052F
PimBidirDf-lib       1.0.0           8409534.42052F
PimBsr               1.0.0           8409534.42052F
PimBsr-cli           1.0.0           8409534.42052F
PimReg               1.0.0           8409534.42052F
PimReg-cli           1.0.0           8409534.42052F
PimSnmp              1.0.0           8409534.42052F
Pimsm                1.0.0           8409534.42052F
Pimsm-cli            1.0.0           8409534.42052F
Pluto                1.0.0           8409534.42052F
Pluto-cli            1.0.0           8409534.42052F
Pluto-lib            1.0.1           8409534.42052F
PlutoLibrary-lib     1.0.1           8409534.42052F
PlutoUtil            1.0.1           8409534.42052F
PlutoUtil-lib        1.0.1           8409534.42052F
PlxPex8600           1.0.2           8409534.42052F
PlxPex8600-lib       1.0.2           8409534.42052F
Pmbus                1.0.1           8409534.42052F
Pmbus-cli            1.0.1           8409534.42052F
Pmbus-lib            1.0.1           8409534.42052F
PolicyMap            1.0.3           8409534.42052F
PolicyMap-cli        1.0.3           8409534.42052F
Power                1.5.2           8409534.42052F
Power-cli            1.5.2           8409534.42052F
Power-lib            1.5.2           8409534.42052F
PowerFuse            1.0.0           8409534.42052F
PowerFuse-lib        1.0.0           8409534.42052F
ProcMgr              1.7.2           8401103.42052F
ProcMgr-lib          1.7.2           8401103.42052F
ProductAttributes    1.0.0           8401103.42052F
ProductAttributes-lib 1.0.0           8401103.42052F
Pseudowire           1.0.3           8409534.42052F
Pseudowire-cli       1.0.3           8409534.42052F
Pseudowire-lib       1.0.3           8409534.42052F
PseudowireAgent      1.0.2           8409534.42052F
PseudowireAgent-cli  1.0.2           8409534.42052F
PseudowireAgent-lib  1.0.2           8409534.42052F
PseudowireCli-cli    1.0.4           8409534.42052F
Ptp                  1.0.1           8409534.42052F
Ptp-cli              1.0.1           8409534.42052F
Ptp-lib              1.0.1           8409534.42052F
PtpTimeSync          1.0.1           8409534.42052F
PtpTimeSync-cli      1.0.1           8409534.42052F
PtpTimeSync-lib      1.0.1           8409534.42052F
Pulse                1.0.1           8401103.42052F
Pulse-lib            1.0.1           8401103.42052F
PyArrow-lib          1.0.0           8401103.42052F
PyWrappers           1.0.0           8401103.42052F
PyWrappers-curl      1.0.0           8401103.42052F
PyWrappers-dnsmasq   1.0.0           8401103.42052F
PyWrappers-docker    1.0.0           8401103.42052F
PyWrappers-iptables  1.0.0           8401103.42052F
PyWrappers-iptables-ipv6 1.0.0           8401103.42052F
PyWrappers-iputils   1.0.0           8401103.42052F
PyWrappers-lftp      1.0.0           8401103.42052F
PyWrappers-mkfs      1.0.0           8401103.42052F
PyWrappers-net-snmp  1.0.0           8401103.42052F
PyWrappers-net-snmp-utils 1.0.0           8401103.42052F
PyWrappers-nginx     1.0.0           8401103.42052F
PyWrappers-ntp-udel  1.0.0           8401103.42052F
